thr1,thr2,slope,beta,full,last,combined
0.3,0.65,10,0.9,0.541611941051145,1.0,0.6791283587358015
0.3,0.65,10,0.95,0.5566966076062051,1.0,0.6896876253243436
0.3,0.65,10,1.0,0.5656952846018761,0.9532971347317711,0.6819758396408446
0.3,0.65,10,1.05,0.5684891541170222,0.8002253049900439,0.6380099993789287
0.3,0.65,10,1.1,0.5668116019879511,0.6713515486597135,0.5981735859894798
0.3,0.65,20,0.9,0.5423791003773717,1.0,0.6796653702641602
0.3,0.65,20,0.95,0.5558688646395399,1.0,0.6891082052476779
0.3,0.65,20,1.0,0.564408870292468,0.9999512616829211,0.6950715877096039
0.3,0.65,20,1.05,0.5662996011512361,0.8408539492507787,0.6486659055810988
0.3,0.65,20,1.1,0.5631866719465795,0.7070691398288227,0.6063514123112524
0.3,0.65,40,0.9,0.5432701402914405,1.0,0.6802890982040083
0.3,0.65,40,0.95,0.5557784741431794,1.0,0.6890449319002255
0.3,0.65,40,1.0,0.5650786727927979,1.0,0.6955550709549585
0.3,0.65,40,1.05,0.5658431541569695,0.8408964152537148,0.6483591324859931
0.3,0.65,40,1.1,0.5621140561481901,0.707106781186548,0.6056118736596974
0.3,0.65,60,0.9,0.5437407525037454,1.0,0.6806185267526217
0.3,0.65,60,0.95,0.556178288300506,1.0,0.6893248018103542
0.3,0.65,60,1.0,0.565509596323915,1.0,0.6958567174267405
0.3,0.65,60,1.05,0.5660302223513898,0.8408964152537148,0.6484900802220872
0.3,0.65,60,1.1,0.561750455154209,0.707106781186548,0.6053573529639107
0.3,0.7,10,0.9,0.5409342393670334,1.0,0.6786539675569234
0.3,0.7,10,0.95,0.5570281327688138,1.0,0.6899196929381697
0.3,0.7,10,1.0,0.5667823945466826,0.9532971347317711,0.6827368166022091
0.3,0.7,10,1.05,0.5700700014432436,0.8002253049900439,0.6391165925072837
0.3,0.7,10,1.1,0.5685635632830685,0.6713515486597135,0.5993999588960619
0.3,0.7,20,0.9,0.5414252151918306,1.0,0.6789976506342814
0.3,0.7,20,0.95,0.5556387010096953,1.0,0.6889470907067867
0.3,0.7,20,1.0,0.5646664767287941,0.9999511735470453,0.6952518857742694
0.3,0.7,20,1.05,0.5669403620750033,0.8408538751377151,0.6491144159938169
0.3,0.7,20,1.1,0.5639330962086754,0.707069077507523,0.6068738905983296
0.3,0.7,40,0.9,0.5418588350057223,1.0,0.6793011845040056
0.3,0.7,40,0.95,0.5549407744801163,1.0,0.6884585421360814
0.3,0.7,40,1.0,0.564272459034328,1.0,0.6949907213240296
0.3,0.7,40,1.05,0.56534389487253,0.8408964152537148,0.6480096509868853
0.3,0.7,40,1.1,0.5619674257583201,0.707106781186548,0.6055092323867886
0.3,0.7,60,0.9,0.5424257281578551,1.0,0.6796980097104985
0.3,0.7,60,0.95,0.5552218823058681,1.0,0.6886553176141077
0.3,0.7,60,1.0,0.5644293797482043,1.0,0.695100565823743
0.3,0.7,60,1.05,0.5652064864002798,0.8408964152537148,0.6479134650563103
0.3,0.7,60,1.1,0.5615780119997446,0.707106781186548,0.6052366427557856
0.3,0.75,10,0.9,0.5402694598955452,1.0,0.6781886219268816
0.3,0.75,10,0.95,0.5570079627365496,1.0,0.6899055739155847
0.3,0.75,10,1.0,0.5677555308216929,0.9532971347317711,0.6834180119947164
0.3,0.75,10,1.05,0.5714454265789062,0.8002253049900439,0.6400793901022475
0.3,0.75,10,1.1,0.5701863664509903,0.6713515486597135,0.6005359211136072
0.3,0.75,20,0.9,0.5406687287912935,1.0,0.6784681101539054
0.3,0.75,20,0.95,0.5549035112149094,1.0,0.6884324578504366
0.3,0.75,20,1.0,0.5650449940501133,0.9999511735470453,0.6955168478991929
0.3,0.75,20,1.05,0.5675130449917553,0.8408538751377151,0.6495152940355432
0.3,0.75,20,1.1,0.5641789875966475,0.707069077507523,0.6070460145699101
0.3,0.75,40,0.9,0.5403999775986619,1.0,0.6782799843190632
0.3,0.75,40,0.95,0.554159526887204,1.0,0.6879116688210428
0.3,0.75,40,1.0,0.5646112314095648,1.0,0.6952278619866954
0.3,0.75,40,1.05,0.5658378607050758,0.8408964152537148,0.6483554270696674
0.3,0.75,40,1.1,0.5621772382925679,0.707106781186548,0.605656101160762
0.3,0.75,60,0.9,0.5407090162832522,1.0,0.6784963113982765
0.3,0.75,60,0.95,0.5545049575020671,1.0,0.6881534702514469
0.3,0.75,60,1.0,0.5649834469402967,1.0,0.6954884128582076
0.3,0.75,60,1.05,0.5660705112807711,0.8408964152537148,0.6485182824726542
0.3,0.75,60,1.1,0.5621927677895341,0.707106781186548,0.6056669718086383
0.3,0.8,10,0.9,0.5395989161817412,1.0,0.6777192413272188
0.3,0.8,10,0.95,0.55688352447674,1.0,0.689818467133718
0.3,0.8,10,1.0,0.5685071059222078,0.9532971347317711,0.6839441145650768
0.3,0.8,10,1.05,0.5726506561791904,0.8002253049900439,0.6409230508224464
0.3,0.8,10,1.1,0.5716360901855502,0.6713515486597135,0.6015507277277992
0.3,0.8,20,0.9,0.5402253963449681,1.0,0.6781577774414776
0.3,0.8,20,0.95,0.5540915369647625,1.0,0.6878640758753338
0.3,0.8,20,1.0,0.5653911017699047,0.9999511735470453,0.6957591233030469
0.3,0.8,20,1.05,0.5680697047957142,0.8408538751377151,0.6499049558983144
0.3,0.8,20,1.1,0.5646152012753946,0.707069077507523,0.607351364145033
0.3,0.8,40,0.9,0.5398281826833321,1.0,0.6778797278783324
0.3,0.8,40,0.95,0.553601060200318,1.0,0.6875207421402225
0.3,0.8,40,1.0,0.5641679897212516,1.0,0.6949175928048761
0.3,0.8,40,1.05,0.5658693973876755,0.8408964152537148,0.6483775027474873
0.3,0.8,40,1.1,0.5621714936759848,0.707106781186548,0.6056520799291538
0.3,0.8,60,0.9,0.5400691511740168,1.0,0.6780484058218117
0.3,0.8,60,0.95,0.5538180920351132,1.0,0.6876726644245792
0.3,0.8,60,1.0,0.5641782463299013,1.0,0.6949247724309309
0.3,0.8,60,1.05,0.5658213213746224,0.8408964152537148,0.64834384953835
0.3,0.8,60,1.1,0.5619841715312679,0.707106781186548,0.6055209544278519
0.3,0.85,10,0.9,0.539411655656009,1.0,0.6775881589592063
0.3,0.85,10,0.95,0.5567105077822194,1.0,0.6896973554475536
0.3,0.85,10,1.0,0.5691028962040701,0.953297051473543,0.6843611427849119
0.3,0.85,10,1.05,0.5736689543548243,0.800225235177602,0.6416358386016576
0.3,0.85,10,1.1,0.5731559670630526,0.6713514315835692,0.6026146064192076
0.3,0.85,20,0.9,0.5398948631718178,1.0,0.6779264042202724
0.3,0.85,20,0.95,0.5541418548573177,1.0,0.6878992984001224
0.3,0.85,20,1.0,0.5654638096586319,0.9999511735470453,0.6958100188251559
0.3,0.85,20,1.05,0.5692138119494295,0.8408538751377151,0.6507058309059153
0.3,0.85,20,1.1,0.5660726333825126,0.707069077507523,0.6083715666200157
0.3,0.85,40,0.9,0.5411057318602924,1.0,0.6787740123022047
0.3,0.85,40,0.95,0.554319285737049,1.0,0.6880235000159343
0.3,0.85,40,1.0,0.5652344408415085,1.0,0.6956641085890559
0.3,0.85,40,1.05,0.5672774153980449,0.8408964152537148,0.6493631153547459
0.3,0.85,40,1.1,0.5632286007337529,0.707106781186548,0.6063920548695914
0.3,0.85,60,0.9,0.5412115988968568,1.0,0.6788481192277998
0.3,0.85,60,0.95,0.5547755651268566,1.0,0.6883428955887996
0.3,0.85,60,1.0,0.5651870923270691,1.0,0.6956309646289484
0.3,0.85,60,1.05,0.5667928755350145,0.8408964152537148,0.6490239374506246
0.3,0.85,60,1.1,0.5625436392494252,0.707106781186548,0.605912581830562
0.3,0.9,10,0.9,0.5396680520850743,1.0,0.677767636459552
0.3,0.9,10,0.95,0.5570687874113086,1.0,0.689948151187916
0.3,0.9,10,1.0,0.5693422333545293,0.9532971347317711,0.6845287037677018
0.3,0.9,10,1.05,0.5744102013126968,0.8002253049900439,0.6421547324159009
0.3,0.9,10,1.1,0.5742702935428656,0.6713515486597135,0.60339467007792
0.3,0.9,20,0.9,0.5404264476727465,1.0,0.6782985133709225
0.3,0.9,20,0.95,0.5545990293955781,1.0,0.6882193205769047
0.3,0.9,20,1.0,0.5661555418946629,0.9999512616829211,0.6962942578311404
0.3,0.9,20,1.05,0.5708255255473957,0.8408540233660634,0.651834074892996
0.3,0.9,20,1.1,0.5680701103990402,0.7070692021520779,0.6097698379249515
0.3,0.9,40,0.9,0.5419156521830284,1.0,0.6793409565281199
0.3,0.9,40,0.95,0.5555507622121489,1.0,0.6888855335485042
0.3,0.9,40,1.0,0.5672327592990448,1.0,0.6970629315093313
0.3,0.9,40,1.05,0.570039312774064,0.8408964152537148,0.6512964435179592
0.3,0.9,40,1.1,0.5665075373849319,0.707106781186548,0.6086873105254167
0.3,0.9,60,0.9,0.5434900590593676,1.0,0.6804430413415573
0.3,0.9,60,0.95,0.5570082782209677,1.0,0.6899057947546774
0.3,0.9,60,1.0,0.5683897260122381,1.0,0.6978728082085667
0.3,0.9,60,1.05,0.5712300970090382,0.8408964152537148,0.6521299924824411
0.3,0.9,60,1.1,0.5668580767136019,0.707106781186548,0.6089326880554857
0.4,0.65,10,0.9,0.5372331511020705,1.0,0.6760632057714493
0.4,0.65,10,0.95,0.5529285343403917,0.9735203497453215,0.6791060789618706
0.4,0.65,10,1.0,0.5642474599958942,0.8816532793359313,0.6594692057979052
0.4,0.65,10,1.05,0.5709764228808588,0.7382640499766717,0.6211627110096026
0.4,0.65,10,1.1,0.5722881733908154,0.6171773492291078,0.5857549261423031
0.4,0.65,20,0.9,0.5331433067370809,1.0,0.6732003147159566
0.4,0.65,20,0.95,0.5496130209778294,1.0,0.6847291146844805
0.4,0.65,20,1.0,0.5615884660560746,0.9996398067744758,0.6930038682715949
0.4,0.65,20,1.05,0.566570624582743,0.840581755734187,0.6487739639281762
0.4,0.65,20,1.1,0.5675087962247456,0.7068294177104082,0.6093049826704443
0.4,0.65,40,0.9,0.5310131484236076,1.0,0.6717092038965253
0.4,0.65,40,0.95,0.5462451153162031,1.0,0.6823715807213422
0.4,0.65,40,1.0,0.5581949655817221,1.0,0.6907364759072054
0.4,0.65,40,1.05,0.5625016091786917,0.8408964152537148,0.6460200510011986
0.4,0.65,40,1.1,0.5613745308340315,0.707106781186548,0.6050942059397865
0.4,0.65,60,0.9,0.5301497157285708,1.0,0.6711048010099996
0.4,0.65,60,0.95,0.5450281618370966,1.0,0.6815197132859676
0.4,0.65,60,1.0,0.556269273213329,1.0,0.6893884912493302
0.4,0.65,60,1.05,0.5601315050544775,0.8408964152537148,0.6443609781142488
0.4,0.65,60,1.1,0.5581212575089638,0.707106781186548,0.6028169146122391
0.4,0.7,10,0.9,0.5362574796694871,1.0,0.6753802357686409
0.4,0.7,10,0.95,0.5533666958332486,0.9735203497453215,0.6794127920068704
0.4,0.7,10,1.0,0.5654773206729415,0.8816532793359313,0.6603301082718385
0.4,0.7,10,1.05,0.5724183304621757,0.7382640499766717,0.6221720463165245
0.4,0.7,10,1.1,0.5738650331846051,0.6171773492291078,0.5868587279979559
0.4,0.7,20,0.9,0.5320986888953142,1.0,0.6724690822267199
0.4,0.7,20,0.95,0.5493850264201687,1.0,0.6845695184941181
0.4,0.7,20,1.0,0.5618759574554284,0.9996398067744758,0.6932051122511427
0.4,0.7,20,1.05,0.5671721909746404,0.840581755734187,0.6491950604025043
0.4,0.7,20,1.1,0.5682802880466119,0.7068294177104082,0.6098450269457507
0.4,0.7,40,0.9,0.5296012515870452,1.0,0.6707208761109316
0.4,0.7,40,0.95,0.5454077269320727,1.0,0.6817854088524509
0.4,0.7,40,1.0,0.5573889035745091,1.0,0.6901722325021563
0.4,0.7,40,1.05,0.5619993456074414,0.8408964152537148,0.6456684665013234
0.4,0.7,40,1.1,0.5612278434244619,0.707106781186548,0.6049915247530877
0.4,0.7,60,0.9,0.5288346934728207,1.0,0.6701842854309745
0.4,0.7,60,0.95,0.5440717577710266,1.0,0.6808502304397186
0.4,0.7,60,1.0,0.5551890566581056,1.0,0.6886323396606739
0.4,0.7,60,1.05,0.5593077138688154,0.8408964152537148,0.6437843242842851
0.4,0.7,60,1.1,0.5579488184425175,0.707106781186548,0.6026962072657267
0.4,0.75,10,0.9,0.5354422730426138,1.0,0.6748095911298296
0.4,0.75,10,0.95,0.553306146708031,0.9735203497453215,0.6793704076192182
0.4,0.75,10,1.0,0.5665296139089099,0.8816532793359313,0.6610667135370163
0.4,0.75,10,1.05,0.5737860464166276,0.7382640499766717,0.6231294474846408
0.4,0.75,10,1.1,0.5752768810230674,0.6171773492291078,0.5878470214848796
0.4,0.75,20,0.9,0.5313031019327742,1.0,0.6719121713529419
0.4,0.75,20,0.95,0.5486561038791207,1.0,0.6840592727153845
0.4,0.75,20,1.0,0.5622613345009239,0.9996398067744758,0.6934748761829894
0.4,0.75,20,1.05,0.5677322746565964,0.840581755734187,0.6495871189798735
0.4,0.75,20,1.1,0.5685251563417367,0.7068294177104082,0.6100164347523381
0.4,0.75,40,0.9,0.5281423127335826,1.0,0.6696996189135078
0.4,0.75,40,0.95,0.5446265306451155,1.0,0.6812385714515807
0.4,0.75,40,1.0,0.5577276985887462,1.0,0.6904093890121223
0.4,0.75,40,1.05,0.5624928902099484,0.8408964152537148,0.6460139477230783
0.4,0.75,40,1.1,0.561437656628686,0.707106781186548,0.6051383939960446
0.4,0.75,60,0.9,0.5271179826179192,1.0,0.6689825878325434
0.4,0.75,60,0.95,0.5433548326388937,1.0,0.6803483828472257
0.4,0.75,60,1.0,0.5557431239785097,1.0,0.6890201867849568
0.4,0.75,60,1.05,0.5601717302095032,0.8408964152537148,0.6443891357227667
0.4,0.75,60,1.1,0.5585635714608003,0.707106781186548,0.6031265343785246
0.4,0.8,10,0.9,0.5347563624004465,1.0,0.6743294536803126
0.4,0.8,10,0.95,0.5532083093404663,0.9735203497453215,0.6793019214619228
0.4,0.8,10,1.0,0.5673784892421427,0.8816532793359313,0.6616609262702793
0.4,0.8,10,1.05,0.5748930497552168,0.7382640499766717,0.6239043498216533
0.4,0.8,10,1.1,0.5767227739482492,0.6171773492291078,0.5888591465325068
0.4,0.8,20,0.9,0.5308447436041626,1.0,0.6715913205229138
0.4,0.8,20,0.95,0.547847147124491,1.0,0.6834930029871437
0.4,0.8,20,1.0,0.5626025604263398,0.9996398067744758,0.6937137343307807
0.4,0.8,20,1.05,0.5682812519134922,0.840581755734187,0.6499714030597006
0.4,0.8,20,1.1,0.5689615291024598,0.7068294177104082,0.6103218956848443
0.4,0.8,40,0.9,0.5275705061926097,1.0,0.6692993543348267
0.4,0.8,40,0.95,0.5440680715630051,1.0,0.6808476500941035
0.4,0.8,40,1.0,0.5572844578397331,1.0,0.6900991204878131
0.4,0.8,40,1.05,0.5625243618367028,0.8408964152537148,0.6460359778618063
0.4,0.8,40,1.1,0.5614318990870129,0.707106781186548,0.6051343637168733
0.4,0.8,60,0.9,0.5264781150053075,1.0,0.6685346805037152
0.4,0.8,60,0.95,0.5426679654975249,1.0,0.6798675758482674
0.4,0.8,60,1.0,0.5549379193975098,1.0,0.6884565435782568
0.4,0.8,60,1.05,0.5599225393514057,0.8408964152537148,0.6442147021220984
0.4,0.8,60,1.1,0.5583549754045619,0.707106781186548,0.6029805171391578
0.4,0.85,10,0.9,0.5344910199653318,1.0,0.6741437139757323
0.4,0.85,10,0.95,0.5531076372325496,0.9735203497453215,0.6792314509863812
0.4,0.85,10,1.0,0.5680589326172758,0.8816533612356975,0.6621372612028023
0.4,0.85,10,1.05,0.5760386590572564,0.7382641185935753,0.624706296918152
0.4,0.85,10,1.1,0.5782999900042513,0.6171774067174014,0.5899632150181963
0.4,0.85,20,0.9,0.5305094640542996,1.0,0.6713566248380096
0.4,0.85,20,0.95,0.5478981081628345,1.0,0.683528675713984
0.4,0.85,20,1.0,0.5626727349265226,0.9996398067159955,0.6937628564633644
0.4,0.85,20,1.05,0.5694244556710929,0.8405817556825317,0.6507716456745245
0.4,0.85,20,1.1,0.5704187405615188,0.7068294176649301,0.6113419436925421
0.4,0.85,40,0.9,0.5288480524649081,1.0,0.6701936367254356
0.4,0.85,40,0.95,0.5447862957176733,1.0,0.6813504070023713
0.4,0.85,40,1.0,0.5583509147089006,1.0,0.6908456402962304
0.4,0.85,40,1.05,0.5639323826290568,0.8408964152537148,0.6470215924164542
0.4,0.85,40,1.1,0.5624890142460591,0.707106781186548,0.6058743443282057
0.4,0.85,60,0.9,0.5276205646513259,1.0,0.6693343952559281
0.4,0.85,60,0.95,0.5436254401543027,1.0,0.6805378081080118
0.4,0.85,60,1.0,0.5559467661099673,1.0,0.689162736276977
0.4,0.85,60,1.05,0.5608940906701539,0.8408964152537148,0.6448947880452222
0.4,0.85,60,1.1,0.5589144442276325,0.707106781186548,0.6033721453153071
0.4,0.9,10,0.9,0.5348538745998676,1.0,0.6743977122199072
0.4,0.9,10,0.95,0.5534146176446627,0.9735202709425907,0.6794463136340411
0.4,0.9,10,1.0,0.5682835554053982,0.881653295958176,0.6622944775712315
0.4,0.9,10,1.05,0.5768491705667965,0.7382640645198614,0.6252736387527159
0.4,0.9,10,1.1,0.5796331855194935,0.6171773619245625,0.5908964384410141
0.4,0.9,20,0.9,0.531040121394931,1.0,0.6717280849764516
0.4,0.9,20,0.95,0.5483538784647412,1.0,0.6838477149253188
0.4,0.9,20,1.0,0.5633640862886461,0.9996398948788496,0.6942468288657071
0.4,0.9,20,1.05,0.5710362177686572,0.8405819039357063,0.6518999236187719
0.4,0.9,20,1.1,0.5724178143276681,0.7068295423313484,0.6127413327287722
0.4,0.9,40,0.9,0.5296579746672846,1.0,0.6707605822670992
0.4,0.9,40,0.95,0.5460177730045457,1.0,0.682212441103182
0.4,0.9,40,1.0,0.5603492316362363,1.0,0.6922444621453654
0.4,0.9,40,1.05,0.5666942752095097,0.8408964152537148,0.6489549172227711
0.4,0.9,40,1.1,0.5657679399791622,0.707106781186548,0.6081695923413779
0.4,0.9,60,0.9,0.5298990259022207,1.0,0.6709293181315545
0.4,0.9,60,0.95,0.5458581536602716,1.0,0.6821007075621901
0.4,0.9,60,1.0,0.5591494011311097,1.0,0.6914045807917768
0.4,0.9,60,1.05,0.5653313121466889,0.8408964152537148,0.6480008430787967
0.4,0.9,60,1.1,0.5632288808927809,0.707106781186548,0.606392250980911
0.5,0.65,10,0.9,0.5353552175114157,0.9128180708310308,0.6485940735073001
0.5,0.65,10,0.95,0.551144662905527,0.8333911859238534,0.6358186198110249
0.5,0.65,10,1.0,0.5628324034662563,0.730448154854452,0.613117128882715
0.5,0.65,10,1.05,0.5707870214419285,0.6095077926425865,0.5824032528021259
0.5,0.65,10,1.1,0.5759747673480926,0.5059010946027195,0.5549526655244806
0.5,0.65,20,0.9,0.5296864485711547,1.0,0.6707805139998082
0.5,0.65,20,0.95,0.5471076626345154,1.0,0.6829753638441607
0.5,0.65,20,1.0,0.560427761927232,0.9973443614163302,0.6915027417739614
0.5,0.65,20,1.05,0.5676111525782236,0.8385760161567155,0.6489006116517712
0.5,0.65,20,1.1,0.5725694784805804,0.7050626236056738,0.6123174220181083
0.5,0.65,40,0.9,0.5276760123364095,1.0,0.6693732086354867
0.5,0.65,40,0.95,0.5442773774247265,1.0,0.6809941641973085
0.5,0.65,40,1.0,0.5583485815495846,0.9999999118617937,0.6908439806432473
0.5,0.65,40,1.05,0.5660411306916859,0.8408963411386131,0.648497693825764
0.5,0.65,40,1.1,0.5707630829985719,0.7071067188634247,0.6116661737580278
0.5,0.65,60,0.9,0.5272160456485876,1.0,0.6690512319540113
0.5,0.65,60,0.95,0.5436759535725749,1.0,0.6805731675008024
0.5,0.65,60,1.0,0.5579431282204756,1.0,0.690560189754333
0.5,0.65,60,1.05,0.5657283673312303,0.8408964152537148,0.6482787817079756
0.5,0.65,60,1.1,0.5705587653709789,0.707106781186548,0.6115231701156496
0.5,0.7,10,0.9,0.5343793281984716,0.9128180708310308,0.6479109509882393
0.5,0.7,10,0.95,0.5516036503981828,0.8333912727132441,0.6361399370927012
0.5,0.7,10,1.0,0.5640306857639488,0.7304482271140724,0.6139559481689858
0.5,0.7,10,1.05,0.5722349029814866,0.6095078528049467,0.5834167879285246
0.5,0.7,10,1.1,0.5777515999418704,0.5059011446930328,0.5561964633672192
