thr1,thr2,slope,beta,full,last,combined
0.5,0.7,20,0.9,0.5287037267017988,1.0,0.6700926086912591
0.5,0.7,20,0.95,0.546723654379992,1.0,0.6827065580659943
0.5,0.7,20,1.0,0.5606698815597928,0.9973442734059292,0.6916721991136336
0.5,0.7,20,1.05,0.5682286335061414,0.8385759421544334,0.649332826100629
0.5,0.7,20,1.1,0.5731737799280535,0.7050625613819612,0.6127404143642258
0.5,0.7,40,0.9,0.5262664132089392,1.0,0.6683864892462574
0.5,0.7,40,0.95,0.5434342078811475,1.0,0.6804039455168032
0.5,0.7,40,1.0,0.5575402285536185,0.9999999118617937,0.690278133546071
0.5,0.7,40,1.05,0.5655407976566756,0.8408963411386131,0.648147460701257
0.5,0.7,40,1.1,0.5706083248708065,0.7071067188634247,0.611557843068592
0.5,0.7,60,0.9,0.5259012416280048,1.0,0.6681308691396033
0.5,0.7,60,0.95,0.5427194141491896,1.0,0.6799035899044327
0.5,0.7,60,1.0,0.5568628600297265,1.0,0.6898040020208085
0.5,0.7,60,1.05,0.5649047267093541,0.8408964152537148,0.6477022332726623
0.5,0.7,60,1.1,0.5703862531396521,0.707106781186548,0.6114024115537209
0.5,0.75,10,0.9,0.5335705551393211,0.9128180708310308,0.647344809846834
0.5,0.75,10,0.95,0.5516383116523634,0.8333911859238534,0.6361641739338104
0.5,0.75,10,1.0,0.5650273783242583,0.730448154854452,0.6146536112833164
0.5,0.75,10,1.05,0.5736167657452139,0.6095077926425865,0.5843840738144257
0.5,0.75,10,1.1,0.5790129755188922,0.5059010946027195,0.5570794112440404
0.5,0.75,20,0.9,0.5279201582253478,1.0,0.6695441107577433
0.5,0.75,20,0.95,0.5459738553487409,1.0,0.6821816987441186
0.5,0.75,20,1.0,0.5610197301691252,0.9973442734059292,0.6919170931401664
0.5,0.75,20,1.05,0.5687737346110151,0.8385759421544334,0.6497143968740406
0.5,0.75,20,1.1,0.5734687058867675,0.7050625613819612,0.6129468625353256
0.5,0.75,40,0.9,0.5248076574046304,1.0,0.6673653601832412
0.5,0.75,40,0.95,0.542652503799801,1.0,0.6798567526598607
0.5,0.75,40,1.0,0.5578786505264871,0.9999999118617937,0.690515028927079
0.5,0.75,40,1.05,0.566033787417606,0.8408963411386131,0.6484925535339081
0.5,0.75,40,1.1,0.5708172094351838,0.7071067188634247,0.611704062263656
0.5,0.75,60,0.9,0.5241845390709811,1.0,0.6669291773496867
0.5,0.75,60,0.95,0.5420024823503471,1.0,0.6794017376452429
0.5,0.75,60,1.0,0.5574169276900018,1.0,0.6901918493830013
0.5,0.75,60,1.05,0.5657687330835471,0.8408964152537148,0.6483070377345974
0.5,0.75,60,1.1,0.5710009943208914,0.707106781186548,0.6118327303805884
0.5,0.8,10,0.9,0.5331839286661829,0.9128180708310308,0.6470741713156372
0.5,0.8,10,0.95,0.5514429830432751,0.8333912727132441,0.6360274699442657
0.5,0.8,10,1.0,0.5662725999307531,0.7304482271140724,0.6155252880857489
0.5,0.8,10,1.05,0.5746678191774496,0.6095078528049467,0.5851198292656987
0.5,0.8,10,1.1,0.5805039442603399,0.5059011446930328,0.5581231043901478
0.5,0.8,20,0.9,0.5274626965910926,1.0,0.6692238876137648
0.5,0.8,20,0.95,0.5451519532640022,1.0,0.6816063672848015
0.5,0.8,20,1.0,0.5613923356282161,0.9973443612943493,0.692177943328056
0.5,0.8,20,1.05,0.5692839946945587,0.8385760901725855,0.6500716233379666
0.5,0.8,20,1.1,0.5739093396294084,0.7050627481719469,0.6132553621921699
0.5,0.8,40,0.9,0.5242358492521701,1.0,0.6669650944765191
0.5,0.8,40,0.95,0.5420939033962747,1.0,0.6794657323773923
0.5,0.8,40,1.0,0.5574356399986473,0.9999999118617937,0.6902049215575912
0.5,0.8,40,1.05,0.5660650966103176,0.8408963411386131,0.6485144699688062
0.5,0.8,40,1.1,0.5708113000393144,0.7071067188634247,0.6116999256865474
0.5,0.8,60,0.9,0.523544675481543,1.0,0.6664812728370801
0.5,0.8,60,0.95,0.5413156184451391,1.0,0.6789209329115973
0.5,0.8,60,1.0,0.5566117251719438,1.0,0.6896282076203606
0.5,0.8,60,1.05,0.565519545495684,0.8408964152537148,0.6481326064230932
0.5,0.8,60,1.1,0.5707923943912033,0.707106781186548,0.6116867104298067
0.5,0.85,10,0.9,0.5328427287409507,0.9128180708310308,0.6468353313679747
0.5,0.85,10,0.95,0.5514567986992818,0.8333912727132441,0.6360371409034704
0.5,0.85,10,1.0,0.5670637875186136,0.7304482271140724,0.6160791193972512
0.5,0.85,10,1.05,0.5761377763373534,0.6095078528049467,0.5861487992776313
0.5,0.85,10,1.1,0.5819123249483247,0.5059011446930328,0.5591089708717372
0.5,0.85,20,0.9,0.5271336849617583,1.0,0.6689935794732307
0.5,0.85,20,0.95,0.5451983839092363,1.0,0.6816388687364654
0.5,0.85,20,1.0,0.561467235171239,0.9973442734059292,0.692230346641646
0.5,0.85,20,1.05,0.5704268683759987,0.8385759421544334,0.650871590509529
0.5,0.85,20,1.1,0.5753550227322937,0.7050625613819612,0.6142672843271939
0.5,0.85,40,0.9,0.5255133244704921,1.0,0.6678593271293445
0.5,0.85,40,0.95,0.5428119976491601,1.0,0.679968398354412
0.5,0.85,40,1.0,0.5585020822410085,0.9999999118617937,0.690951431127244
0.5,0.85,40,1.05,0.567473493604274,0.8408963411386131,0.6495003478645758
0.5,0.85,40,1.1,0.5718683739660243,0.7071067188634247,0.6124398774352444
0.5,0.85,60,0.9,0.5246871233107322,1.0,0.6672809863175124
0.5,0.85,60,0.95,0.5422730897879882,1.0,0.6795911628515916
0.5,0.85,60,1.0,0.5576205713507214,1.0,0.6903343999455049
0.5,0.85,60,1.05,0.5664911023693726,0.8408964152537148,0.6488126962346752
0.5,0.85,60,1.1,0.5713518687925447,0.707106781186548,0.6120783425107457
0.5,0.9,10,0.9,0.5330885449057066,0.912818010822271,0.6470073846806759
0.5,0.9,10,0.95,0.5515579639114488,0.8333911374709052,0.6361079159792857
0.5,0.9,10,1.0,0.5675404594380152,0.7304481157320274,0.6164127563262188
0.5,0.9,10,1.05,0.5773291322846643,0.6095077610539069,0.586982720915437
0.5,0.9,10,1.1,0.5838393031392651,0.5059010690970414,0.5604578329265979
0.5,0.9,20,0.9,0.5276735112009382,1.0,0.6693714578406567
0.5,0.9,20,0.95,0.5456404251151968,1.0,0.6819482975806377
0.5,0.9,20,1.0,0.562164464811926,0.9973445368843571,0.6927184864336553
0.5,0.9,20,1.05,0.5720413722706357,0.8385762377968551,0.6520018319285015
0.5,0.9,20,1.1,0.577362394789411,0.7050628722844191,0.6156725380379133
0.5,0.9,40,0.9,0.5263232444921332,1.0,0.6684262711444933
0.5,0.9,40,0.95,0.544043468951681,1.0,0.6808304282661767
0.5,0.9,40,1.0,0.5605003961965184,0.9999999118617937,0.6923502508961009
0.5,0.9,40,1.05,0.5702353947462543,0.8408963411386131,0.6514336786639618
0.5,0.9,40,1.1,0.5751473212511429,0.7071067188634247,0.6147351405348274
0.5,0.9,60,0.9,0.5269655837286378,1.0,0.6688759086100464
0.5,0.9,60,0.95,0.5445058034884402,1.0,0.6811540624419081
0.5,0.9,60,1.0,0.5608232054497588,1.0,0.6925762438148311
0.5,0.9,60,1.05,0.5709283181873563,0.8408964152537148,0.6519187473072638
0.5,0.9,60,1.1,0.5756663016966574,0.707106781186548,0.6150984455436246
0.55,0.65,10,0.9,0.5357296653775201,0.7971048595090351,0.6141422236169746
0.55,0.65,10,0.95,0.5513898373401407,0.7067736726240903,0.5980049879253255
0.55,0.65,10,1.0,0.5638204900535876,0.6221949449367034,0.5813328265185222
0.55,0.65,10,1.05,0.5723205421242559,0.5194745045089741,0.5564667308396714
0.55,0.65,10,1.1,0.576798553427098,0.4293194464662172,0.5325548213388337
0.55,0.65,20,0.9,0.5319045152079734,1.0,0.6723331606455814
0.55,0.65,20,0.95,0.5490200196780506,1.0,0.6843140137746353
0.55,0.65,20,1.0,0.5635462911114617,0.9928113881161419,0.6923258202128657
0.55,0.65,20,1.05,0.5716015192660585,0.8346164458193439,0.6505059972320442
0.55,0.65,20,1.1,0.576863869346192,0.7015760963342407,0.6142775374426066
0.55,0.65,40,0.9,0.5317702425023,1.0,0.6722391697516099
0.55,0.65,40,0.95,0.5481753748738509,1.0,0.6837227624116956
0.55,0.65,40,1.0,0.562845990876868,0.9999988542043128,0.6939918498751014
0.55,0.65,40,1.05,0.5719436516980988,0.8408954517582288,0.6526291917161378
0.55,0.65,40,1.1,0.5777472998383727,0.7071058463406427,0.6165548637890537
0.55,0.65,60,0.9,0.5322189677250151,1.0,0.6725532774075105
0.55,0.65,60,0.95,0.548351295216574,1.0,0.6838459066516018
0.55,0.65,60,1.0,0.5629897472636272,1.0,0.6940928230845389
0.55,0.65,60,1.05,0.5723105566090251,0.8408964152537148,0.6528863142024319
0.55,0.65,60,1.1,0.5780078209437236,0.707106781186548,0.6167375090165709
0.55,0.7,10,0.9,0.5351140018892963,0.7971048595090351,0.6137112591752178
0.55,0.7,10,0.95,0.5516463501857194,0.7067736726240903,0.5981845469172307
0.55,0.7,10,1.0,0.5650187356830887,0.6221949449367034,0.5821715984591731
0.55,0.7,10,1.05,0.5738719151252927,0.5194745045089741,0.557552691940397
0.55,0.7,10,1.1,0.579275713073846,0.4293194464662172,0.5342888330915573
0.55,0.7,20,0.9,0.5309587259873434,1.0,0.6716711081911404
0.55,0.7,20,0.95,0.5487853233660214,1.0,0.6841497263562148
0.55,0.7,20,1.0,0.5636932259107791,0.9928113881161419,0.692428674572388
0.55,0.7,20,1.05,0.5721967378802703,0.8346164458193439,0.6509226502619923
0.55,0.7,20,1.1,0.5776391684908895,0.7015760963342407,0.6148202468438948
0.55,0.7,40,0.9,0.5303794941680978,1.0,0.6712656459176685
0.55,0.7,40,0.95,0.5473555175588579,1.0,0.6831488622912005
0.55,0.7,40,1.0,0.5620052772755486,0.9999988542043128,0.6934033503541779
0.55,0.7,40,1.05,0.5714659014205837,0.8408954517582288,0.6522947665218772
0.55,0.7,40,1.1,0.5776716688871436,0.7071058463406427,0.6165019221231933
0.55,0.7,60,0.9,0.5309066830546515,1.0,0.6716346781382561
0.55,0.7,60,0.95,0.547396387172147,1.0,0.6831774710205029
0.55,0.7,60,1.0,0.5619069871970895,1.0,0.6933348910379626
0.55,0.7,60,1.05,0.5714922543170126,0.8408964152537148,0.6523135025980232
0.55,0.7,60,1.1,0.5778352877175741,0.707106781186548,0.6166167357582663
0.55,0.75,10,0.9,0.534387996439888,0.7971047923366184,0.6132030352089071
0.55,0.75,10,0.95,0.551571606952364,0.7067736180461268,0.5981322102804928
0.55,0.75,10,1.0,0.5661461104776216,0.622194900591788,0.5829607475118715
0.55,0.75,10,1.05,0.5752673424754713,0.5194744684784702,0.558529480276371
0.55,0.75,10,1.1,0.5807071071993518,0.4293194171912317,0.5352908001969158
0.55,0.75,20,0.9,0.5301950951628347,1.0,0.6711365666139842
0.55,0.75,20,0.95,0.5481682016418687,1.0,0.6837177411493081
0.55,0.75,20,1.0,0.5639541251474026,0.992811388948849,0.6926113042878366
0.55,0.75,20,1.05,0.5726937322188292,0.8346165206921439,0.6512705687608236
0.55,0.75,20,1.1,0.5779636949702598,0.7015762211209245,0.6150474528154591
0.55,0.75,40,0.9,0.5289224180909913,1.0,0.6702456926636939
0.55,0.75,40,0.95,0.5465769821921099,1.0,0.6826038875344769
0.55,0.75,40,1.0,0.5623388278541819,0.9999988542043128,0.6936368357592211
0.55,0.75,40,1.05,0.5719542217255734,0.8408954517582288,0.65263659073537
0.55,0.75,40,1.1,0.5778956768181905,0.7071058463406427,0.6166587276749261
0.55,0.75,60,0.9,0.5291900659678183,1.0,0.6704330461774728
0.55,0.75,60,0.95,0.5466795522114523,1.0,0.6826756865480166
0.55,0.75,60,1.0,0.562460998422081,1.0,0.6937226988954566
0.55,0.75,60,1.05,0.5723561755028544,0.8408964152537148,0.6529182474281126
0.55,0.75,60,1.1,0.578449900192984,0.707106781186548,0.6170469644910532
0.55,0.8,10,0.9,0.533969434697569,0.7971048595090351,0.6129100621410087
0.55,0.8,10,0.95,0.5518595231294318,0.7067736726240903,0.5983337679778293
0.55,0.8,10,1.0,0.5672235564329997,0.6221949449367034,0.5837149729841108
0.55,0.8,10,1.05,0.5763625541497418,0.5194745045089741,0.5592961392575114
0.55,0.8,10,1.1,0.582106469463474,0.4293194464662172,0.5362703625642969
0.55,0.8,20,0.9,0.5297379472323294,1.0,0.6708165630626306
0.55,0.8,20,0.95,0.5473767440736049,1.0,0.6831637208515234
0.55,0.8,20,1.0,0.5643266662466067,0.9928114755770165,0.6928721090457296
0.55,0.8,20,1.05,0.5732015005311412,0.8346165934745662,0.6516260284141686
0.55,0.8,20,1.1,0.5784077399600933,0.7015762822705184,0.6153583026532208
0.55,0.8,40,0.9,0.5283506881747561,1.0,0.6698454817223292
0.55,0.8,40,0.95,0.5460183001293798,1.0,0.6822128100905658
0.55,0.8,40,1.0,0.5618969519406002,0.9999988542043128,0.693327522619714
0.55,0.8,40,1.05,0.5719839407427513,0.8408954517582288,0.6526573940473945
0.55,0.8,40,1.1,0.5778904425254566,0.7071058463406427,0.6166550636700124
0.55,0.8,60,0.9,0.5285501849762536,1.0,0.6699851294833775
0.55,0.8,60,0.95,0.5459926618154682,1.0,0.6821948632708277
0.55,0.8,60,1.0,0.5616557821075953,1.0,0.6931590474753166
0.55,0.8,60,1.05,0.5721070348972959,0.8408964152537148,0.6527438490042214
0.55,0.8,60,1.1,0.5782412842088053,0.707106781186548,0.616900933302128
0.55,0.85,10,0.9,0.5338515949972347,0.7971048299093724,0.6128275654708759
0.55,0.85,10,0.95,0.5520800797976044,0.7067736476045896,0.5984881501396999
0.55,0.85,10,1.0,0.5684382967609254,0.6221949238454128,0.5845652848862716
0.55,0.85,10,1.05,0.5775802365664728,0.5194744867720893,0.5601485116281577
0.55,0.85,10,1.1,0.5835580546716266,0.4293194315828056,0.5372864677449802
0.55,0.85,20,0.9,0.5294208183042519,1.0,0.6705945728129763
0.55,0.85,20,0.95,0.5474452258414798,1.0,0.6832116580890358
0.55,0.85,20,1.0,0.5643828806676653,0.9928113877857745,0.6929114328030981
0.55,0.85,20,1.05,0.5743560262984934,0.8346165196657729,0.6524341743086772
0.55,0.85,20,1.1,0.5798586664748909,0.7015762202172211,0.61637393259759
0.55,0.85,40,0.9,0.5296277016913209,1.0,0.6707393911839246
0.55,0.85,40,0.95,0.546735867839718,1.0,0.6827151074878025
0.55,0.85,40,1.0,0.5629633141162831,0.9999988542043128,0.694073976142692
0.55,0.85,40,1.05,0.573394801980979,0.8408954517582288,0.653644996914154
0.55,0.85,40,1.1,0.5789475314312987,0.7071058463406427,0.6173950259041019
0.55,0.85,60,0.9,0.5296926347529533,1.0,0.6707848443270672
0.55,0.85,60,0.95,0.5469501362525413,1.0,0.6828650953767789
0.55,0.85,60,1.0,0.5626646281141124,1.0,0.6938652396798787
0.55,0.85,60,1.05,0.5730785927497155,0.8408964152537148,0.6534239395009153
0.55,0.85,60,1.1,0.5788007582204117,0.707106781186548,0.6172925651102525
0.55,0.9,10,0.9,0.5339865361146771,0.7971047923366184,0.6129220129812594
0.55,0.9,10,0.95,0.5522576562028304,0.7067736180461268,0.5986124447558193
0.55,0.9,10,1.0,0.5691223689540374,0.622194900591788,0.5850441284453626
0.55,0.9,10,1.05,0.579247144593803,0.5194744684784702,0.5613153417592032
0.55,0.9,10,1.1,0.5853751887568135,0.4293194171912317,0.5385584572871389
0.55,0.9,20,0.9,0.5299791456685022,1.0,0.6709854019679515
0.55,0.9,20,0.95,0.5478700260446042,1.0,0.6835090182312229
0.55,0.9,20,1.0,0.5650814430066924,0.992811388948849,0.6934004267893393
0.55,0.9,20,1.05,0.5759803841336947,0.8346165206921439,0.6535712251012294
0.55,0.9,20,1.1,0.5818928674224308,0.7015762211209245,0.6177978735319789
0.55,0.9,40,0.9,0.5304376269623449,1.0,0.6713063388736413
0.55,0.9,40,0.95,0.5479671701584449,1.0,0.6835770191109114
0.55,0.9,40,1.0,0.5649616052760986,0.9999988542043128,0.6954727799545628
0.55,0.9,40,1.05,0.5761567065631473,0.8408954517582288,0.6555783301216718
0.55,0.9,40,1.1,0.582226572208476,0.7071058463406427,0.6196903544481259
0.55,0.9,60,0.9,0.531971094834278,1.0,0.6723797663839945
0.55,0.9,60,0.95,0.5491828486653455,1.0,0.6844279940657418
0.55,0.9,60,1.0,0.5658672609509958,1.0,0.696107082665697
0.55,0.9,60,1.05,0.5775158133469622,0.8408964152537148,0.6565299939189879
0.55,0.9,60,1.1,0.5831151942437224,0.707106781186548,0.62031267032657
0.6,0.65,10,0.9,0.5369679637212241,0.6470220218695532,0.5699841811657228
0.6,0.65,10,0.95,0.5525101832330238,0.5687871431845903,0.5573932712184937
0.6,0.65,10,1.0,0.5659332718742935,0.5061504902592424,0.5479984373897782
0.6,0.65,10,1.05,0.5751943095859142,0.42588395924681,0.5304012044841829
0.6,0.65,10,1.1,0.5788170267447555,0.35104518412276936,0.5104854739581597
0.6,0.65,20,0.9,0.5355523774977079,1.0,0.6748866642483955
0.6,0.65,20,0.95,0.5523891024198793,1.0,0.6866723716939154
0.6,0.65,20,1.0,0.567318200840986,0.9806783308090595,0.6913262398314081
0.6,0.65,20,1.05,0.5762696647962088,0.8240282390803357,0.6505972370814468
0.6,0.65,20,1.1,0.5799424803801229,0.6922598183305152,0.6136376817652406
0.6,0.65,40,0.9,0.535779613219184,1.0,0.6750457292534288
0.6,0.65,40,0.95,0.5521314710249939,1.0,0.6864920297174957
0.6,0.65,40,1.0,0.5673456955598505,0.9999920676222144,0.6971396071785596
0.6,0.65,40,1.05,0.5771523515842758,0.8408896708342791,0.6562735473592768
0.6,0.65,40,1.1,0.5822317011623978,0.7071006735727103,0.6196923928854915
0.6,0.65,60,0.9,0.5360416175268392,1.0,0.6752291322687873
0.6,0.65,60,0.95,0.5522490547429595,1.0,0.6865743383200715
0.6,0.65,60,1.0,0.5672736749231752,1.0,0.6970915724462226
0.6,0.65,60,1.05,0.5771725270849148,0.8408964152537148,0.6562896935355549
0.6,0.65,60,1.1,0.5820958407011313,0.707106781186548,0.6195991228467563
0.6,0.7,10,0.9,0.5365068440166133,0.6470219447425148,0.5696613742343837
0.6,0.7,10,0.95,0.5526843982110315,0.5687870800354675,0.5575152027583623
0.6,0.7,10,1.0,0.5670022078778056,0.5061504385547845,0.5487466770808993
0.6,0.7,10,1.05,0.5769132383708402,0.4258839169128583,0.5316044419334456
0.6,0.7,10,1.1,0.5813724726900635,0.35104514946111204,0.5122742757213781
0.6,0.7,20,0.9,0.5347762031896828,1.0,0.6743433422327779
0.6,0.7,20,0.95,0.5522154001763766,1.0,0.6865507801234636
0.6,0.7,20,1.0,0.5674049135066657,0.9806782436105936,0.691386912537844
0.6,0.7,20,1.05,0.5770265729716011,0.8240281657947413,0.6511270508185432
0.6,0.7,20,1.1,0.5821256485949855,0.6922597567379581,0.6151658810378773
0.6,0.7,40,0.9,0.534430876078432,1.0,0.6741016132549024
0.6,0.7,40,0.95,0.551401007808808,1.0,0.6859807054661655
0.6,0.7,40,1.0,0.566494758262056,0.9999920676222144,0.6965439510701035
0.6,0.7,40,1.05,0.5766743356024443,0.8408896708342791,0.6559389361719947
0.6,0.7,40,1.1,0.5822912902419535,0.7071006735727103,0.6197341052411804
0.6,0.7,60,0.9,0.5347365566449211,1.0,0.6743155896514448
0.6,0.7,60,0.95,0.551337580780321,1.0,0.6859363065462247
0.6,0.7,60,1.0,0.5661600138235848,1.0,0.6963120096765094
0.6,0.7,60,1.05,0.5763951968262686,0.8408964152537148,0.6557455623545024
0.6,0.7,60,1.1,0.5819606236178718,0.707106781186548,0.6195044708884747
0.6,0.75,10,0.9,0.5362026708116656,0.6470219447425148,0.5694484529909203
0.6,0.75,10,0.95,0.5528632848862706,0.5687870800354675,0.5576404234310296
0.6,0.75,10,1.0,0.5680165311225409,0.5061504385547845,0.549456703352214
