thr1,thr2,slope,beta,full,last,combined
0.6,0.75,10,1.05,0.5781105245010137,0.4258839169128583,0.5324425422245671
0.6,0.75,10,1.1,0.5832374032156956,0.35104514946111204,0.5135797270893205
0.6,0.75,20,0.9,0.5340236808868795,1.0,0.6738165766208155
0.6,0.75,20,0.95,0.5517642845703217,1.0,0.6862349991992251
0.6,0.75,20,1.0,0.5676916572690258,0.9806781595158597,0.6915876079430759
0.6,0.75,20,1.05,0.5774350779683787,0.824028095245625,0.6514129831515525
0.6,0.75,20,1.1,0.582480856975862,0.6922596975526107,0.6154145091488866
0.6,0.75,40,0.9,0.5329731376176886,1.0,0.673081196332382
0.6,0.75,40,0.95,0.5506523633180247,1.0,0.6854566543226173
0.6,0.75,40,1.0,0.5668202035407061,0.9999920676222144,0.6967717627651586
0.6,0.75,40,1.05,0.5771587390460731,0.8408896708342791,0.6562780185825349
0.6,0.75,40,1.1,0.5825779489221937,0.7071006735727103,0.6199347663173487
0.6,0.75,60,0.9,0.5330195201255483,1.0,0.6731136640878839
0.6,0.75,60,0.95,0.5506237531088825,1.0,0.6854366271762177
0.6,0.75,60,1.0,0.566713528685967,1.0,0.696699470080177
0.6,0.75,60,1.05,0.5772547925846618,0.8408964152537148,0.6563472793853777
0.6,0.75,60,1.1,0.5825744598631499,0.707106781186548,0.6199341562601693
0.6,0.8,10,0.9,0.53621978178359,0.6470220043306917,0.5694604485477205
0.6,0.8,10,0.95,0.5531425217127202,0.5687871299585899,0.5578359041864811
0.6,0.8,10,1.0,0.5692914696641954,0.5061504802855605,0.5503491728506049
0.6,0.8,10,1.05,0.5793153814202323,0.42588395924681,0.5332859547682056
0.6,0.8,10,1.1,0.5847599520932839,0.3510451727794659,0.5146455182991385
0.6,0.8,20,0.9,0.5335512320073169,1.0,0.6734858624051219
0.6,0.8,20,0.95,0.5510115199169642,1.0,0.6857080639418749
0.6,0.8,20,1.0,0.5681146138122333,0.9806783299201339,0.6918837286446033
0.6,0.8,20,1.05,0.5778468189384592,0.8240283124735659,0.6517012669989912
0.6,0.8,20,1.1,0.5830585937725723,0.692259880018252,0.6158189796462762
0.6,0.8,40,0.9,0.5324001705096439,1.0,0.6726801193567506
0.6,0.8,40,0.95,0.5500940384313852,1.0,0.6850658269019696
0.6,0.8,40,1.0,0.5663903976819306,0.9999920676222144,0.6964708986640157
0.6,0.8,40,1.05,0.5771834790471737,0.8408896708342791,0.6562953365833053
0.6,0.8,40,1.1,0.5825698689162816,0.7071006735727103,0.6199291103132102
0.6,0.8,60,0.9,0.5323791969091124,1.0,0.6726654378363787
0.6,0.8,60,0.95,0.5499365328804025,1.0,0.6849555730162817
0.6,0.8,60,1.0,0.565908063068815,1.0,0.6961356441481705
0.6,0.8,60,1.05,0.577006606039277,0.8408964152537148,0.6561735488036083
0.6,0.8,60,1.1,0.5823656214489249,0.707106781186548,0.6197879693702117
0.6,0.85,10,0.9,0.5362713159458099,0.6470219622813824,0.5694965098464817
0.6,0.85,10,0.95,0.5540216557506048,0.5687870932614726,0.5584512870038651
0.6,0.85,10,1.0,0.5702216033936864,0.5061504485284699,0.5510002569341215
0.6,0.85,10,1.05,0.5806109304217286,0.4258838544209531,0.5341928076214959
0.6,0.85,10,1.1,0.5866328397489959,0.35104508412275975,0.5159565130611251
0.6,0.85,20,0.9,0.5332609330374494,1.0,0.6732826531262146
0.6,0.85,20,0.95,0.5511015513345005,1.0,0.6857710859341503
0.6,0.85,20,1.0,0.5683354477852955,0.9806782436105936,0.6920382865328849
0.6,0.85,20,1.05,0.579056484359264,0.8240281657947413,0.6525479887899072
0.6,0.85,20,1.1,0.584591519073907,0.6922597567379581,0.6168919903731224
0.6,0.85,40,0.9,0.5336762274724933,1.0,0.6735733592307453
0.6,0.85,40,0.95,0.5508101103818248,1.0,0.6855670772672773
0.6,0.85,40,1.0,0.5674566489783317,0.9999920676222144,0.6972172745714965
0.6,0.85,40,1.05,0.5786132863393396,0.8408896708342791,0.6572962016878214
0.6,0.85,40,1.1,0.5836259635704488,0.7071006735727103,0.6206683765711273
0.6,0.85,60,0.9,0.53352161672442,1.0,0.673465131707094
0.6,0.85,60,0.95,0.5508938787145077,1.0,0.6856257151001554
0.6,0.85,60,1.0,0.566916899496121,1.0,0.6968418296472847
0.6,0.85,60,1.05,0.5779781486154298,0.8408964152537148,0.6568536286069153
0.6,0.85,60,1.1,0.5829250745486243,0.707106781186548,0.6201795865400014
0.6,0.9,10,0.9,0.5364872204581614,0.6470220218695532,0.5696476608815789
0.6,0.9,10,0.95,0.5547590666489568,0.5687871431845903,0.5589674896096468
0.6,0.9,10,1.0,0.5716247912551342,0.5061504902592424,0.5519825009563667
0.6,0.9,10,1.05,0.5821605570574081,0.4258838817126523,0.5352775544539813
0.6,0.9,10,1.1,0.5881297916139495,0.3510451187844171,0.5170043897650898
0.6,0.9,20,0.9,0.5338380207658886,1.0,0.673686614536122
0.6,0.9,20,0.95,0.5514793090994945,1.0,0.6860355163696461
0.6,0.9,20,1.0,0.569068840707125,0.9806784171185998,0.6925517136305674
0.6,0.9,20,1.05,0.5807026446140567,0.8240283857591604,0.6537003669575878
0.6,0.9,20,1.1,0.5866934634399003,0.692259941610809,0.6183634068911729
0.6,0.9,40,0.9,0.5344859661749355,1.0,0.6741401763224548
0.6,0.9,40,0.95,0.5520411843391339,1.0,0.6864288290373937
0.6,0.9,40,1.0,0.569454808179835,0.9999920676222144,0.6986159860125487
0.6,0.9,40,1.05,0.581375373713936,0.8408896708342791,0.6592296628500389
0.6,0.9,40,1.1,0.5869055959892886,0.7071006735727103,0.6229641192643152
0.6,0.9,60,0.9,0.5358000798309042,1.0,0.6750600558816329
0.6,0.9,60,0.95,0.5531265919376525,1.0,0.6871886143563567
0.6,0.9,60,1.0,0.5701195369838943,1.0,0.699083675888726
0.6,0.9,60,1.05,0.5824153664952343,0.8408964152537148,0.6599596811227784
0.6,0.9,60,1.1,0.5872395103689687,0.707106781186548,0.6231996916142425
0.65,0.7,10,0.9,0.5391579677128838,0.4943019379383025,0.5257011587805094
0.65,0.7,10,0.95,0.5554735599874898,0.4426608718860265,0.5216297535570508
0.65,0.7,10,1.0,0.5708126061101497,0.402114478648169,0.5202031678715555
0.65,0.7,10,1.05,0.5807035227157838,0.3464905607807547,0.510439634135275
0.65,0.7,10,1.1,0.5841089187131212,0.2860576421939594,0.4946935357573726
0.65,0.7,20,0.9,0.5398542731476321,1.0,0.6778979912033425
0.65,0.7,20,0.95,0.5569522821085194,1.0,0.6898665974759636
0.65,0.7,20,1.0,0.571551801715663,0.9490434950117022,0.6847993097044747
0.65,0.7,20,1.05,0.5813882975788339,0.7964898953799752,0.6459187769191762
0.65,0.7,20,1.1,0.5851566112672115,0.668078603406137,0.6100332089088891
0.65,0.7,40,0.9,0.5392626060916519,1.0,0.6774838242641563
0.65,0.7,40,0.95,0.5559654888148108,1.0,0.6891758421703675
0.65,0.7,40,1.0,0.5710442132078095,0.999940598290497,0.6997131287326157
0.65,0.7,40,1.05,0.5814066700454851,0.8408445378602616,0.659238030389918
0.65,0.7,40,1.1,0.5853415406994058,0.7070608519927469,0.6218573340874081
0.65,0.7,60,0.9,0.5395242152921789,1.0,0.6776669507045252
0.65,0.7,60,0.95,0.5559253316783842,1.0,0.6891477321748689
0.65,0.7,60,1.0,0.5708699158823115,0.9999999118617937,0.6996089146761562
0.65,0.7,60,1.05,0.5811531478724958,0.8408963411386131,0.659076105852331
0.65,0.7,60,1.1,0.5851134547050412,0.7071067188634247,0.6217114339525562
0.65,0.75,10,0.9,0.539071547054204,0.4943019242437821,0.5256406602110775
0.65,0.75,10,0.95,0.5555506059380155,0.4426608607327444,0.5216836823764341
0.65,0.75,10,1.0,0.5717231478267323,0.4021144696356849,0.5208405443694181
0.65,0.75,10,1.05,0.5821208819511107,0.34649055354534763,0.5114317834293818
0.65,0.75,10,1.1,0.5861798716158573,0.28605763641679427,0.49614320105613835
0.65,0.75,20,0.9,0.5392777484713874,1.0,0.6774944239299712
0.65,0.75,20,0.95,0.556517378053989,1.0,0.6895621646377923
0.65,0.75,20,1.0,0.5717155243846394,0.9490434950117022,0.6849139155727582
0.65,0.75,20,1.05,0.5822498141892051,0.7964898953799752,0.6465218385464361
0.65,0.75,20,1.1,0.5863805628098941,0.668078603406137,0.610889974988767
0.65,0.75,40,0.9,0.5377795822206667,1.0,0.6764457075544666
0.65,0.75,40,0.95,0.5553153507064693,1.0,0.6887207454945286
0.65,0.75,40,1.0,0.5713422436411464,0.999940598290497,0.6999217500359516
0.65,0.75,40,1.05,0.5819468340835734,0.8408445378602616,0.6596161452165799
0.65,0.75,40,1.1,0.5861551256746808,0.7070608519927469,0.6224268435701006
0.65,0.75,60,0.9,0.5377943841476549,1.0,0.6764560689033584
0.65,0.75,60,0.95,0.5552246683043535,1.0,0.6886572678130474
0.65,0.75,60,1.0,0.5714131608952384,0.9999999118617937,0.699989186185205
0.65,0.75,60,1.05,0.5820021621180572,0.8408963411386131,0.6596704158242239
0.65,0.75,60,1.1,0.5860371915086705,0.7071067188634247,0.6223580497150967
0.65,0.8,10,0.9,0.5391953173911858,0.4943019379383025,0.5257273035553207
0.65,0.8,10,0.95,0.5561363341503115,0.4426608718860265,0.522093695471026
0.65,0.8,10,1.0,0.5726793870709339,0.402114478648169,0.5215099145441044
0.65,0.8,10,1.05,0.5836356037376123,0.3464905607807547,0.512492090850555
0.65,0.8,10,1.1,0.5880674895983592,0.2860576421939594,0.4974645353770392
0.65,0.8,20,0.9,0.5387460975911874,1.0,0.6771222683138312
0.65,0.8,20,0.95,0.5561835820811046,1.0,0.6893285074567732
0.65,0.8,20,1.0,0.5721509628944412,0.9490434950117022,0.6852187225296195
0.65,0.8,20,1.05,0.5827329757837927,0.7964898953799752,0.6468600516626474
0.65,0.8,20,1.1,0.5870935987496564,0.668078603406137,0.6113891001466005
0.65,0.8,40,0.9,0.5371950501225021,1.0,0.6760365350857515
0.65,0.8,40,0.95,0.5547440260943887,1.0,0.688320818266072
0.65,0.8,40,1.0,0.5710000954659263,0.999940598290497,0.6996822463132975
0.65,0.8,40,1.05,0.5819349909182912,0.8408445378602616,0.6596078550008823
0.65,0.8,40,1.1,0.5862279924615211,0.7070608519927469,0.6224778503208889
0.65,0.8,60,0.9,0.5371513949576824,1.0,0.6760059764703776
0.65,0.8,60,0.95,0.5545336139755219,1.0,0.6881735297828653
0.65,0.8,60,1.0,0.5706192876354401,0.9999999118617937,0.6994334749033462
0.65,0.8,60,1.05,0.5817558793508676,0.8408963411386131,0.6594980178871912
0.65,0.8,60,1.1,0.5858305441188831,0.7071067188634247,0.6222133965422456
0.65,0.85,10,0.9,0.5398516259069442,0.4943019242437821,0.5261867154079956
0.65,0.85,10,0.95,0.5567607590057905,0.4426608607327444,0.5225307895238767
0.65,0.85,10,1.0,0.5737047674719742,0.4021144696356849,0.5222276781210874
0.65,0.85,10,1.05,0.585415025999267,0.34649055354534763,0.5137376842630912
0.65,0.85,10,1.1,0.5901716642739115,0.28605763641679427,0.4989374559167763
0.65,0.85,20,0.9,0.5385230035123818,1.0,0.6769661024586673
0.65,0.85,20,0.95,0.5562227733838518,1.0,0.6893559413686963
0.65,0.85,20,1.0,0.5725434024389261,0.9490434950117022,0.6854934302107589
0.65,0.85,20,1.05,0.5840604710270196,0.7964898953799752,0.6477892983329062
0.65,0.85,20,1.1,0.5888195797876271,0.668078603406137,0.61259728687318
0.65,0.85,40,0.9,0.5384681776567923,1.0,0.6769277243597547
0.65,0.85,40,0.95,0.5554473461512464,1.0,0.6888131423058724
0.65,0.85,40,1.0,0.5720660462231257,0.999940598290497,0.700428411843337
0.65,0.85,40,1.05,0.5833786330140491,0.8408445378602616,0.6606184044679129
0.65,0.85,40,1.1,0.5872912017586819,0.7070608519927469,0.6232220968289014
0.65,0.85,60,0.9,0.5382929768209057,1.0,0.676805083774634
0.65,0.85,60,0.95,0.5554903112251817,1.0,0.6888432178576271
0.65,0.85,60,1.0,0.5716279635261227,0.9999999118617937,0.700139548026824
0.65,0.85,60,1.05,0.5827480933015801,0.8408963411386131,0.66019256765269
0.65,0.85,60,1.1,0.5863899150813149,0.7071067188634247,0.6226049562159478
0.65,0.9,10,0.9,0.5409345466860385,0.4943019481976235,0.526944767139514
0.65,0.9,10,0.95,0.5579430784470545,0.4426608791117921,0.5233584186464757
0.65,0.9,10,1.0,0.5746756866953643,0.4021144837373643,0.5229073258079643
0.65,0.9,10,1.05,0.5869786515766092,0.34649056436513737,0.5148322254131676
0.65,0.9,10,1.1,0.592515114495766,0.28605764471848405,0.5005778735625813
0.65,0.9,20,0.9,0.5390205170738533,1.0,0.6773143619516973
0.65,0.9,20,0.95,0.556585777397598,1.0,0.6896100441783186
0.65,0.9,20,1.0,0.5734688039863481,0.9490435806203796,0.6861412369765576
0.65,0.9,20,1.05,0.585829604672385,0.796489967263289,0.6490277134496562
0.65,0.9,20,1.1,0.5911431006736092,0.6680786637645881,0.6142237696009029
0.65,0.9,40,0.9,0.5392793076302257,1.0,0.6774955153411579
0.65,0.9,40,0.95,0.5566811486609348,1.0,0.6896768040626543
0.65,0.9,40,1.0,0.5740633378872531,0.999940598290497,0.7018265160082262
0.65,0.9,40,1.05,0.5861569335540358,0.8408445378602616,0.6625632148459035
0.65,0.9,40,1.1,0.590577166776306,0.7070608519927469,0.6255222723412383
0.65,0.9,60,0.9,0.5405714773691825,1.0,0.6784000341584278
0.65,0.9,60,0.95,0.5577229779069003,1.0,0.6904060845348301
0.65,0.9,60,1.0,0.5748306585160126,0.9999999118617937,0.7023814345197468
0.65,0.9,60,1.05,0.5871853602199859,0.8408963411386131,0.6632986544955741
0.65,0.9,60,1.1,0.5907044044324941,0.7071067188634247,0.6256250987617732
0.7,0.75,10,0.9,0.5435226935661213,0.3765719852689159,0.4934374810769596
0.7,0.75,10,0.95,0.5600901353591226,0.34746575362582605,0.4963028208391336
0.7,0.75,10,1.0,0.576010725645854,0.32516097821476597,0.5007558014165275
0.7,0.75,10,1.05,0.5858116541698865,0.29480667250793485,0.49851015967130097
0.7,0.75,10,1.1,0.589872091659732,0.2450966662846618,0.48643946404721095
0.7,0.75,20,0.9,0.5460822061401682,1.0,0.6822575442981178
0.7,0.75,20,0.95,0.5622802219529265,0.96401077051695,0.6827993865221336
0.7,0.75,20,1.0,0.577055583558824,0.8720729529206583,0.6655607943673743
0.7,0.75,20,1.05,0.5866041472977237,0.7299267390448861,0.6296009248218724
0.7,0.75,20,1.1,0.5899916359072696,0.6099379952676786,0.5959755437153922
0.7,0.75,40,0.9,0.54450787093606,1.0,0.681155509655242
0.7,0.75,40,0.95,0.5617355023032773,1.0,0.693214851612294
0.7,0.75,40,1.0,0.576949261121096,0.999561260034002,0.7037328607949678
0.7,0.75,40,1.05,0.585396421527805,0.8405123771265968,0.6619312082074424
0.7,0.75,40,1.1,0.5880730182004552,0.7067682785211653,0.6236815962966682
0.7,0.75,60,0.9,0.5438997685970295,1.0,0.6807298380179205
0.7,0.75,60,0.95,0.5614354177226418,1.0,0.6930047924058492
0.7,0.75,60,1.0,0.5766815693455078,0.9999986779284284,0.703676701920384
0.7,0.75,60,1.05,0.5847913434833913,0.8408953035284696,0.6616225314969149
0.7,0.75,60,1.1,0.5874414485590799,0.7071057216948134,0.6233407304998
0.7,0.8,10,0.9,0.543846688763853,0.37657198381997514,0.4936642772806896
0.7,0.8,10,0.95,0.5605834984926564,0.3474657527104706,0.49664817475800066
0.7,0.8,10,1.0,0.5766715143264443,0.32516097763649826,0.5012183533194604
0.7,0.8,10,1.05,0.5871746299747918,0.29480667214261913,0.4994642426251399
0.7,0.8,10,1.1,0.5917058921358627,0.245096666053877,0.48772312431126696
0.7,0.8,20,0.9,0.5458007251194875,1.0,0.6820605075836412
0.7,0.8,20,0.95,0.5620543512941307,0.96401077051695,0.6826412770609764
0.7,0.8,20,1.0,0.5773168919100469,0.8720729529206583,0.6657437102132303
0.7,0.8,20,1.05,0.5872150705520796,0.7299267390448861,0.6300285710999215
0.7,0.8,20,1.1,0.5907760627001536,0.6099379952676786,0.596524642470411
0.7,0.8,40,0.9,0.543846510513688,1.0,0.6806925573595817
0.7,0.8,40,0.95,0.56148508783087,1.0,0.693039561481609
0.7,0.8,40,1.0,0.5768068135588764,0.999561260034002,0.7036331475014141
0.7,0.8,40,1.05,0.5852644691346187,0.8405123771265968,0.6618388415322121
0.7,0.8,40,1.1,0.5880943728035954,0.7067682785211653,0.6236965445188664
0.7,0.8,60,0.9,0.5432195216318967,1.0,0.6802536651423277
0.7,0.8,60,0.95,0.5606779999317746,1.0,0.6924745999522421
0.7,0.8,60,1.0,0.5763445913231182,0.9999986779284284,0.7034408173047113
0.7,0.8,60,1.05,0.5844926066749483,0.8408953035284696,0.6614134157310047
0.7,0.8,60,1.1,0.5871776150479039,0.7071057216948134,0.6231560470419768
0.7,0.85,10,0.9,0.5448164990169697,0.37657198381997514,0.4943431444578713
0.7,0.85,10,0.95,0.5616527110382545,0.3474657527104706,0.4973966235399193
0.7,0.85,10,1.0,0.5776490281445991,0.32516097763649826,0.5019026129921688
0.7,0.85,10,1.05,0.5888470405793518,0.29480667214261913,0.5006349300483319
0.7,0.85,10,1.1,0.5935397076259155,0.245096666053877,0.4890067951543039
0.7,0.85,20,0.9,0.545941531615191,1.0,0.6821590721306336
0.7,0.85,20,0.95,0.5622291760601948,0.9640108459670784,0.6827636770322598
0.7,0.85,20,1.0,0.5779367795464461,0.8720730152781556,0.6661776502659589
0.7,0.85,20,1.05,0.5886631595148293,0.729926790581695,0.631042248834889
0.7,0.85,20,1.1,0.592586496331093,0.609938037861447,0.5977919587901991
0.7,0.85,40,0.9,0.5451030274379528,1.0,0.6815721192065669
0.7,0.85,40,0.95,0.5621044756470992,1.0,0.6934731329529694
0.7,0.85,40,1.0,0.5779753764185118,0.999561260034002,0.7044511415031589
0.7,0.85,40,1.05,0.5867218324890598,0.8405123771265968,0.6628589958803208
0.7,0.85,40,1.1,0.5891382200917046,0.7067682785211653,0.6244272376205428
0.7,0.85,60,0.9,0.5443564961596195,1.0,0.6810495473117335
0.7,0.85,60,0.95,0.5616325257352947,1.0,0.6931427680147062
0.7,0.85,60,1.0,0.5773547493277533,0.9999985897905329,0.7041479014665871
0.7,0.85,60,1.05,0.5855086116738972,0.8408952294136292,0.6621245969958167
0.7,0.85,60,1.1,0.5877306385084744,0.7071056593719318,0.6235431447675116
0.7,0.9,10,0.9,0.5458550397564845,0.37657198381997514,0.49507012297553166
0.7,0.9,10,0.95,0.5628268304108046,0.3474657527104706,0.49821850710070437
0.7,0.9,10,1.0,0.57930139494885,0.32516097763649826,0.5030592697551445
0.7,0.9,10,1.05,0.590990869038297,0.29480667214261913,0.5021356099695936
0.7,0.9,10,1.1,0.5956803369049292,0.245096666053877,0.49050523564961346
0.7,0.9,20,0.9,0.5462709948465563,1.0,0.6823896963925893
0.7,0.9,20,0.95,0.5628325967836041,0.96401077051695,0.6831860489036079
0.7,0.9,20,1.0,0.5791304301078021,0.8720729529206583,0.6670131869516589
0.7,0.9,20,1.05,0.5909244708140625,0.7299267390448861,0.6326251512833095
0.7,0.9,20,1.1,0.5951452016908968,0.6099379952676786,0.5995830397639313
0.7,0.9,40,0.9,0.5459385172773029,1.0,0.682156962094112
0.7,0.9,40,0.95,0.5633613095431591,1.0,0.6943529166802114
0.7,0.9,40,1.0,0.579995010030921,0.999561260034002,0.7058648850318453
0.7,0.9,40,1.05,0.5895150962118825,0.8405123771265968,0.6648142804862966
0.7,0.9,40,1.1,0.592459501753493,0.7067682785211653,0.6267521347837947
0.7,0.9,60,0.9,0.5466345421881336,1.0,0.6826441795316935
0.7,0.9,60,0.95,0.5638651598564406,1.0,0.6947056118995083
0.7,0.9,60,1.0,0.5805586523355883,0.9999985897905329,0.7063906335720717
0.7,0.9,60,1.05,0.5899484871161463,0.8408952294136292,0.6652325098053911
0.7,0.9,60,1.1,0.5920460006906058,0.7071056593719318,0.6265638982950035
